[20:37:51] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[20:37:51] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[20:50:07] [Worker-Main-4/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTFkNjE4ZjMyYTIwZWMzZmIzOTE2MDEyMGEzZjg3ZDUwNmU2OTA5MGViZGJmNTA4OTZjNjVhNmFjNDQwZDhhYyJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[20:50:07] [Worker-Main-4/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-0000aaa36441)
[20:50:15] [Render thread/INFO]: [STDOUT]: [MVP+] asleepa joined the lobby!
[20:50:17] [Render thread/INFO]: [STDOUT]: [MVP+] qzoy joined the lobby!
[20:50:19] [Render thread/INFO]: [STDOUT]: [MVP+] cowmeat41 joined the lobby!
[20:50:20] [Render thread/INFO]: [STDOUT]: [MVP+] larpon joined the lobby!
[20:50:24] [Render thread/INFO]: [STDOUT]: [MVP+] DragonBoi525 joined the lobby!
[20:50:25] [Render thread/INFO]: [STDOUT]: >>> [MVP++] mihbbi joined the lobby! <<<
[20:50:26] [Render thread/INFO]: [STDOUT]: >>> [MVP++] meowmeowmeowmrrp joined the lobby! <<<
[20:50:27] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:50:47] [Render thread/INFO]: [STDOUT]: [MVP+] Xoeniae joined the lobby!
[20:50:51] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 32 reached during a single frame. New capacity will be 64.
[20:50:54] [Render thread/INFO]: [STDOUT]: [MVP+] Cosna joined the lobby!
[20:50:58] [Render thread/INFO]: [STDOUT]: [MVP+] EinMaxiiii joined the lobby!
[20:51:03] [Render thread/INFO]: [STDOUT]: [MVP+] ThatsGreenFn joined the lobby!
[20:51:05] [Render thread/INFO]: [STDOUT]: [MVP+] Nico8k joined the lobby!
[20:51:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] BlueMk joined the lobby! <<<
[20:51:18] [Render thread/INFO]: [STDOUT]: [MVP+] Purple_Candy joined the lobby!
[20:51:19] [Render thread/INFO]: [STDOUT]: [MVP+] MURILO_JOB joined the lobby!
[20:51:20] [Render thread/INFO]: [STDOUT]: >>> [MVP++] renffff joined the lobby! <<<
[20:51:22] [Render thread/INFO]: [STDOUT]: [MVP+] Arcchhh joined the lobby!
[20:51:23] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Catlouse joined the lobby! <<<
[20:51:24] [Render thread/INFO]: [STDOUT]: [MVP+] susbo joined the lobby!
[20:51:28] [Render thread/INFO]: [STDOUT]: [MVP+] ANDREAS_2022 joined the lobby!
[20:51:48] [Render thread/INFO]: [STDOUT]: [MVP+] BassBaitedYou joined the lobby!
[20:51:53] [Render thread/INFO]: [STDOUT]: [MVP+] Rimantas770 joined the lobby!
[20:51:59] [Render thread/INFO]: [STDOUT]: [MVP+] Just_a_Toast joined the lobby!
[20:52:12] [Render thread/INFO]: [CHAT] Oh no, you caught a lily pad!
[20:52:17] [Render thread/INFO]: [STDOUT]: [MVP+] jakub85 joined the lobby!
[20:52:21] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:52:22] [Render thread/INFO]: [STDOUT]: [MVP+] UrNella joined the lobby!
[20:52:31] [Render thread/INFO]: [CHAT] You caught a cod!
[20:52:33] [Render thread/INFO]: [STDOUT]: [MVP+] rankoled joined the lobby!
[20:52:36] [Render thread/INFO]: [STDOUT]: [MVP+] adike joined the lobby!
[20:52:36] [Render thread/INFO]: [STDOUT]: [MVP+] _the_GAM3R joined the lobby!
[20:52:39] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r2§8)
[20:52:40] [Render thread/INFO]: [STDOUT]: [MVP+] lcramberry joined the lobby!
[20:52:42] [Render thread/INFO]: [STDOUT]: >>> [MVP++] DeusExFarmer joined the lobby! <<<
[20:52:48] [Render thread/INFO]: [STDOUT]: [MVP+] Donteatme72 joined the lobby!
[20:52:49] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:52:50] [Render thread/INFO]: [STDOUT]: [MVP+] yugiDSBM joined the lobby!
[20:52:53] [Render thread/INFO]: [STDOUT]: [MVP+] Jimmy_437 joined the lobby!
[20:53:00] [Render thread/INFO]: [STDOUT]: [MVP+] 3kittys joined the lobby!
[20:53:04] [Render thread/INFO]: [STDOUT]: [MVP+] Samuelv849 joined the lobby!
[20:53:06] [Render thread/INFO]: [STDOUT]: [MVP+] SkillIssueFinder joined the lobby!
[20:53:10] [Render thread/INFO]: [STDOUT]: [MVP+] Senze17 joined the lobby!
[20:53:12] [Render thread/INFO]: [CHAT] Friend > LycanX left.
[20:53:13] [Render thread/INFO]: [STDOUT]: [MVP+] vyprex1 joined the lobby!
[20:53:13] [Render thread/INFO]: [STDOUT]: [MVP+] _zKlaus joined the lobby!
[20:53:14] [Render thread/INFO]: [CHAT] You caught a 10kg Shadow of Nyx!
[20:53:14] [Render thread/INFO]: [CHAT] H Summer Reward Tier VIII Progress: 48/300 Mythical Fish
[20:53:21] [Render thread/INFO]: [CHAT] Friend > habneko left.
[20:53:24] [Render thread/INFO]: [CHAT] You caught a cod!
[20:53:29] [Render thread/INFO]: [STDOUT]: [MVP+] zxhgh joined the lobby!
[20:53:29] [Render thread/INFO]: [STDOUT]: [MVP+] LxarLxar joined the lobby!
[20:53:34] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:53:45] [Render thread/INFO]: [CHAT] You caught a salmon!
[20:53:46] [Render thread/INFO]: [STDOUT]: [MVP+] oofliqe joined the lobby!
[20:53:47] [Render thread/INFO]: [STDOUT]: >>> [MVP++] MeteoFrance joined the lobby! <<<
[20:53:53] [Render thread/INFO]: [STDOUT]: [MVP+] zFlo7 joined the lobby!
[20:53:55] [Render thread/INFO]: [STDOUT]: [MVP+] okimcool1234 joined the lobby!
[20:53:56] [Render thread/INFO]: [CHAT] You caught a cod!
[20:53:59] [Render thread/INFO]: [STDOUT]: [MVP+] lelGHG joined the lobby!
[20:54:01] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[20:54:02] [Render thread/INFO]: [STDOUT]: [MVP+] guy0 joined the lobby!
[20:54:13] [Render thread/INFO]: [CHAT] You caught a 1kg Dust of Selene!
[20:54:13] [Render thread/INFO]: [CHAT] H Summer Reward Tier VIII Progress: 49/300 Mythical Fish
[20:54:18] [Render thread/INFO]: [STDOUT]: [MVP+] Purple_Candy joined the lobby!
[20:54:20] [Render thread/INFO]: [CHAT] Friend > MaggiAusDaKann joined.
[20:54:24] [Render thread/INFO]: [CHAT] You caught a cod!
[20:54:24] [Render thread/INFO]: [STDOUT]: [MVP+] qtKassie joined the lobby!
[20:54:31] [Render thread/INFO]: [STDOUT]: [MVP+] Naoriy joined the lobby!
[20:54:32] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r2§8)
[20:54:32] [Render thread/INFO]: [STDOUT]: [MVP+] lcui joined the lobby!
[20:54:32] [Render thread/INFO]: [STDOUT]: >>> [MVP++] 7xr joined the lobby! <<<
[20:54:38] [Render thread/INFO]: [STDOUT]: >>> [MVP++] polarate joined the lobby! <<<
[20:54:39] [Render thread/INFO]: [STDOUT]: [MVP+] R3ndurio joined the lobby!
[20:54:42] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:54:52] [Render thread/INFO]: [CHAT] You caught a cod!
[20:54:56] [Render thread/INFO]: [STDOUT]: >>> [MVP++] MaggiAusDaKann joined the lobby! <<<
[20:55:02] [Render thread/INFO]: [STDOUT]: [MVP+] veeverafter joined the lobby!
[20:55:02] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[20:55:05] [Render thread/INFO]: [STDOUT]: [MVP+] ZenithLA joined the lobby!
[20:55:06] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Irant joined the lobby! <<<
[20:55:09] [Render thread/INFO]: [STDOUT]: [MVP+] Aquilops joined the lobby!
[20:55:13] [Render thread/INFO]: [STDOUT]: [MVP+] rglc joined the lobby!
[20:55:18] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Edatr joined the lobby! <<<
[20:55:28] [Render thread/INFO]: [STDOUT]: [MVP+] Ata2030 joined the lobby!
[20:55:30] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:55:35] [Render thread/INFO]: [STDOUT]: >>> [MVP++] herbine joined the lobby! <<<
[20:55:38] [Render thread/INFO]: [STDOUT]: >>> [MVP++] vazua joined the lobby! <<<
[20:55:39] [Render thread/INFO]: [STDOUT]: [MVP+] hbe2 joined the lobby!
[20:55:46] [Render thread/INFO]: [STDOUT]: >>> [MVP++] ilyGraig joined the lobby! <<<
[20:55:49] [Render thread/INFO]: [CHAT] You caught a clownfish! §8(§7x§r2§8)
[20:55:50] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Schmoozy joined the lobby! <<<
[20:55:50] [Render thread/INFO]: [STDOUT]: [MVP+] ItzOK joined the lobby!
[20:55:54] [Render thread/INFO]: [STDOUT]: [MVP+] WaldiGMBH joined the lobby!
[20:55:56] [Render thread/INFO]: [STDOUT]: [MVP+] Falcon871 joined the lobby!
[20:55:58] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[20:55:59] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Edatr joined the lobby! <<<
[20:55:59] [Render thread/INFO]: [STDOUT]: [MVP+] kcoRtheRock joined the lobby!
[20:56:00] [Render thread/INFO]: [STDOUT]: [MVP+] VexosHD joined the lobby!
[20:56:05] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Graig joined the lobby! <<<
[20:56:06] [Render thread/INFO]: [CHAT] You caught a cod!
[20:56:08] [Render thread/INFO]: [STDOUT]: [MVP+] MightyMsGHG joined the lobby!
[20:56:10] [Render thread/INFO]: [CHAT] §aYou tipped 2 players in 6 different games!
[20:56:20] [Render thread/INFO]: [CHAT] §7dave0away§7 §acaught a §e§lHot Potato§a! Would you look at that?
[20:56:27] [Render thread/INFO]: [STDOUT]: [MVP+] Flare_Zz joined the lobby!
[20:56:31] [Render thread/INFO]: [STDOUT]: [MVP+] Sempitern joined the lobby!
[20:56:31] [Render thread/INFO]: [STDOUT]: [MVP+] vUSB joined the lobby!
[20:56:43] [Render thread/INFO]: [CHAT] You caught a cod!
[20:56:44] [Render thread/INFO]: [STDOUT]: [MVP+] RalenRalen joined the lobby!
[20:56:45] [Render thread/INFO]: [STDOUT]: [MVP+] Its_Just_Pip joined the lobby!
[20:56:51] [Render thread/INFO]: [STDOUT]: [MVP+] geosopas joined the lobby!
[20:56:51] [Render thread/INFO]: [STDOUT]: [MVP+] oTamex joined the lobby!
[20:56:53] [Render thread/INFO]: [CHAT] You caught 89 Event Experience!
[20:56:59] [Render thread/INFO]: [CHAT] §7Nigenium§7 §acaught a §6§lSea Bass§a! No wait- it's at least a C+!
[20:57:01] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:57:10] [Render thread/INFO]: [STDOUT]: [MVP+] unguards joined the lobby!
[20:57:11] [Render thread/INFO]: [CHAT] You caught an enchanted bow, that's a treasure!
[20:57:11] [Render thread/INFO]: [STDOUT]: [MVP+] DonnerGOGOGO_ joined the lobby!
[20:57:15] [Render thread/INFO]: [STDOUT]: [MVP+] Pandouge joined the lobby!
[20:57:18] [Render thread/INFO]: [STDOUT]: [MVP+] ItsJustMe42 joined the lobby!
[20:57:19] [Render thread/INFO]: [CHAT] You caught a cod!
[20:57:27] [Render thread/INFO]: [CHAT] From [MVP+] creeperbark: did you like that tails pic i sent before?
[20:57:30] [Render thread/INFO]: [CHAT] You caught a cod!
[20:57:43] [Render thread/INFO]: [STDOUT]: Opened a chat conversation with [MVP+] creeperbark for the next 5 minutes. Use /chat a to leave
[20:57:43] [Render thread/INFO]: [CHAT] Opened a chat conversation with [MVP+] creeperbark for the next 5 minutes. Use /chat a to leave
[20:57:45] [Render thread/INFO]: [STDOUT]: [MVP+] TTMCplayer joined the lobby!
[20:57:49] [Render thread/INFO]: [STDOUT]: [MVP+] tweffe_ joined the lobby!
[20:57:53] [Render thread/INFO]: [STDOUT]: [MVP+] aggiornamento joined the lobby!
[20:57:56] [Render thread/INFO]: [STDOUT]: [MVP+] xcllncy joined the lobby!
[20:57:56] [Render thread/INFO]: [CHAT] To [MVP+] creeperbark: not a single thought in those eyes
[20:57:59] [Render thread/INFO]: [STDOUT]: >>> [MVP++] 7xr joined the lobby! <<<
[20:58:04] [Render thread/INFO]: [CHAT] From [MVP+] creeperbark: mine?
[20:58:05] [IO-Worker-3/INFO]: Saving...
[20:58:05] [IO-Worker-3/INFO]: Saved 1455 messages and 38 sent messages to '/home/helminth/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/26.1.2/minecraft/logs/chatlog.json'!
[20:58:05] [IO-Worker-3/INFO]: [ChatLog.serialize(->0)] Took 0.108 seconds
[20:58:07] [Render thread/INFO]: [STDOUT]: [MVP+] Breezywilliams0 joined the lobby!
[20:58:10] [Render thread/INFO]: [STDOUT]: [MVP+] XFYP joined the lobby!
[20:58:12] [Render thread/INFO]: [STDOUT]: [MVP+] Shlyapaa joined the lobby!
[20:58:15] [Render thread/INFO]: [STDOUT]: [MVP+] BrokeNon69 joined the lobby!
[20:58:18] [Render thread/INFO]: [STDOUT]: [MVP+] m4xouille joined the lobby!
[20:58:19] [Render thread/INFO]: [STDOUT]: [MVP+] PortListe318842 joined the lobby!
[20:58:28] [Render thread/INFO]: [CHAT] You caught a cod!
[20:58:29] [Render thread/INFO]: [STDOUT]: [MVP+] kilredge joined the lobby!
[20:58:29] [Render thread/INFO]: [CHAT] From [MVP+] creeperbark: the thought was curiosity XD
[20:58:30] [Render thread/INFO]: [STDOUT]: [MVP+] Ru60 joined the lobby!
[20:58:33] [Render thread/INFO]: [STDOUT]: [MVP+] PizzaCatt joined the lobby!
[20:58:37] [Render thread/INFO]: [CHAT] You caught an enchanted book, that's a treasure!
[20:58:49] [Render thread/INFO]: [CHAT] You caught a cod!
[20:58:52] [Render thread/INFO]: [STDOUT]: [MVP+] bbcd joined the lobby!
[20:58:52] [Render thread/INFO]: [STDOUT]: [MVP+] Bloopity joined the lobby!
[20:58:54] [Render thread/INFO]: [CHAT] Friend > MaggiAusDaKann left.
[20:58:56] [Render thread/INFO]: [STDOUT]: [MVP+] Adiamoon joined the lobby!
[20:58:58] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:59:01] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[20:59:02] [Render thread/INFO]: [STDOUT]: [MVP+] Epifphany joined the lobby!
[20:59:03] [Render thread/INFO]: [STDOUT]: [MVP+] BaldiKalazar joined the lobby!
[20:59:04] [Render thread/INFO]: [STDOUT]: [MVP+] 6yuqia joined the lobby!
[20:59:05] [Render thread/INFO]: [STDOUT]: [MVP+] 640Ex joined the lobby!
[20:59:08] [Render thread/INFO]: [CHAT] Oh no, you caught a bone!
[20:59:16] [Render thread/INFO]: [STDOUT]: [MVP+] Toolhouse joined the lobby!
[20:59:17] [Render thread/INFO]: [STDOUT]: [MVP+] Tomumae joined the lobby!
[20:59:18] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:59:30] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[20:59:31] [Worker-Main-13/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzBjZjc0ZTI2MzhiYTVhZDMyMjM3YTM3YjFkNzZhYTEyM2QxODU0NmU3ZWI5YTZiOTk2MWU0YmYxYzNhOTE5In19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[20:59:31] [Worker-Main-13/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYzBjZjc0ZTI2MzhiYTVhZDMyMjM3YTM3YjFkNzZhYTEyM2QxODU0NmU3ZWI5YTZiOTk2MWU0YmYxYzNhOTE5In19fQ==, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[20:59:31] [Worker-Main-13/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-0000aaa23542)
[20:59:39] [Render thread/INFO]: [CHAT] You caught a clownfish!
[20:59:41] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Waku joined the lobby! <<<
[20:59:48] [Render thread/INFO]: [STDOUT]: [MVP+] Gastropods joined the lobby!
[20:59:55] [Render thread/INFO]: [CHAT] You caught a 2kg Ember of Helios!
[20:59:55] [Render thread/INFO]: [CHAT] H Summer Reward Tier VIII Progress: 50/300 Mythical Fish
[20:59:58] [Render thread/INFO]: [STDOUT]: [MVP+] BIX7i joined the lobby!
[20:59:58] [Worker-Main-13/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYmFlNzUxNzcwYTcwYTAwOGEwM2UxMzk3Y2JjNWJlOGFlM2Y3ODI5ODZhODE0ZjA0OTQzY2Y2MmE3MTIxYmMzZiJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
