[12:40:44] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[12:40:44] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[12:41:37] [Worker-Main-2/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-0000aaa27088)
[12:41:39] [Render thread/INFO]: [STDOUT]: [MVP+] Danight222 joined the lobby!
[12:41:41] [Worker-Main-2/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTQxZGU4YjE1NDc0NGJlYWI3ZGE0MTk1Mjk4MGYyYTUyNWJhODk4MzFmZGMxYjcxMmVmMTdlNWY3ZDI0M2RmMiJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[12:41:41] [Worker-Main-2/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTQxZGU4YjE1NDc0NGJlYWI3ZGE0MTk1Mjk4MGYyYTUyNWJhODk4MzFmZGMxYjcxMmVmMTdlNWY3ZDI0M2RmMiJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[12:41:41] [Worker-Main-2/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-000000aaa234)
[12:41:48] [Render thread/INFO]: [CHAT] You caught a clownfish!
[12:41:49] [Render thread/INFO]: [CHAT] Friend > PxnkyVanes left.
[12:41:50] [Render thread/INFO]: [STDOUT]: [MVP+] 98tt715 joined the lobby!
[12:41:58] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[12:42:00] [Render thread/INFO]: [STDOUT]: [MVP+] DasTomatenbrot joined the lobby!
[12:42:05] [Render thread/INFO]: [STDOUT]: [MVP+] lahmacun4L joined the lobby!
[12:42:09] [Render thread/INFO]: [STDOUT]: [MVP+] dax1te joined the lobby!
[12:42:10] [Render thread/INFO]: [STDOUT]: [MVP+] 0Kevlar0 joined the lobby!
[12:42:12] [Render thread/INFO]: [STDOUT]: [MVP+] ItzSean_ joined the lobby!
[12:42:13] [Render thread/INFO]: [STDOUT]: >>> [MVP++] hellojavacraft joined the lobby! <<<
[12:42:15] [Render thread/INFO]: [STDOUT]: >>> [MVP++] martinnnnnn joined the lobby! <<<
[12:42:16] [Render thread/INFO]: [STDOUT]: [MVP+] ToadKnight joined the lobby!
[12:42:19] [Render thread/INFO]: [STDOUT]: [MVP+] MillStream joined the lobby!
[12:42:22] [Render thread/INFO]: [STDOUT]: [MVP+] atepi joined the lobby!
[12:42:24] [Render thread/INFO]: [CHAT] You caught a pufferfish! §8(§7x§r2§8)
[12:42:26] [Render thread/INFO]: [STDOUT]: [MVP+] D3NO joined the lobby!
[12:42:26] [Render thread/INFO]: [STDOUT]: [MVP+] buczolinho joined the lobby!
[12:42:31] [Render thread/INFO]: [STDOUT]: [MVP+] Epic_1237 joined the lobby!
[12:42:35] [Render thread/INFO]: [STDOUT]: [MVP+] ScarletFurnace joined the lobby!
[12:42:38] [Render thread/INFO]: [STDOUT]: [MVP+] YustFin joined the lobby!
[12:42:40] [Render thread/INFO]: [STDOUT]: [MVP+] Silvveer joined the lobby!
[12:42:41] [Render thread/INFO]: [STDOUT]: [MVP+] Lushe_Ellensia joined the lobby!
[12:42:43] [Render thread/INFO]: [CHAT] You caught a clownfish!
[12:42:50] [Render thread/INFO]: [STDOUT]: [MVP+] Senseimon joined the lobby!
[12:43:01] [Render thread/INFO]: [STDOUT]: [MVP+] Fury_Fiend joined the lobby!
[12:43:08] [Render thread/INFO]: [STDOUT]: [MVP+] Lemur1471 joined the lobby!
[12:43:09] [Render thread/INFO]: [STDOUT]: [MVP+] OQQ0 joined the lobby!
[12:43:09] [Render thread/INFO]: [CHAT] You caught a clownfish! §8(§7x§r2§8)
[12:43:20] [Render thread/INFO]: [STDOUT]: [MVP+] ikeacpbpp joined the lobby!
[12:43:27] [Render thread/INFO]: [STDOUT]: [MVP+] Betheast joined the lobby!
[12:43:28] [Render thread/INFO]: [STDOUT]: [MVP+] SandyTheEstroCat joined the lobby!
[12:43:30] [Render thread/INFO]: [STDOUT]: [MVP+] Yoshizard joined the lobby!
[12:43:42] [Render thread/INFO]: [STDOUT]: [MVP+] YustFin joined the lobby!
[12:43:42] [Render thread/INFO]: [STDOUT]: [MVP+] JosuGamer321 joined the lobby!
[12:43:43] [Render thread/INFO]: [STDOUT]: >>> [MVP++] litianwang joined the lobby! <<<
[12:43:48] [Render thread/INFO]: [STDOUT]: [MVP+] Felipo_Blanco joined the lobby!
[12:43:54] [Render thread/INFO]: [STDOUT]: [MVP+] lylaistrue joined the lobby!
[12:43:59] [Render thread/INFO]: [CHAT] You caught a cod!
[12:44:03] [Render thread/INFO]: [STDOUT]: [MVP+] AGhostFarm joined the lobby!
[12:44:11] [Render thread/INFO]: [CHAT] You caught a salmon!
[12:44:14] [Render thread/INFO]: [STDOUT]: [MVP+] NotPremiscool joined the lobby!
[12:44:15] [Render thread/INFO]: [STDOUT]: [MVP+] KamiYnnt0 joined the lobby!
[12:44:22] [Render thread/INFO]: [CHAT] You caught a clownfish!
[12:44:26] [Render thread/INFO]: [STDOUT]: [MVP+] Ruslop130 joined the lobby!
[12:44:30] [Render thread/INFO]: [CHAT] You caught a salmon!
[12:44:31] [Render thread/INFO]: [STDOUT]: [MVP+] NotEnoughChess joined the lobby!
[12:44:33] [Render thread/INFO]: [STDOUT]: [MVP+] Silvveer joined the lobby!
[12:44:36] [Render thread/INFO]: [STDOUT]: [MVP+] tonno7103 joined the lobby!
[12:44:43] [Render thread/INFO]: [STDOUT]: [MVP+] OQQ0 joined the lobby!
[12:44:43] [Render thread/INFO]: [STDOUT]: [MVP+] GTAGhostly joined the lobby!
[12:45:00] [Render thread/INFO]: [CHAT] §a[VIP§6+§a] Inimmitrabbit§f §acaught a §6§lShark§a! Seems a bit small.
[12:45:02] [Render thread/INFO]: [STDOUT]: [MVP+] SaffyST24 joined the lobby!
[12:45:13] [Render thread/INFO]: [STDOUT]: [MVP+] ErikaKV3 joined the lobby!
[12:45:18] [Render thread/INFO]: [STDOUT]: [MVP+] TooWeird joined the lobby!
[12:45:21] [Render thread/INFO]: [CHAT] §7You caught a §e§lsecret fish§7!
[12:45:29] [Render thread/INFO]: [CHAT] You caught an enchanted bow, that's a treasure!
[12:45:31] [Render thread/INFO]: [STDOUT]: [MVP+] FlauwePlezante joined the lobby!
[12:45:38] [Render thread/INFO]: [CHAT] You caught a clownfish!
[12:45:41] [Render thread/INFO]: [STDOUT]: [MVP+] ArcherBalls joined the lobby!
[12:45:45] [Render thread/INFO]: [STDOUT]: [MVP+] OoRightClick_ joined the lobby!
[12:45:49] [Render thread/INFO]: [CHAT] You caught a cod!
[12:45:49] [Render thread/INFO]: [STDOUT]: [MVP+] ohewwo joined the lobby!
[12:45:51] [Render thread/INFO]: [STDOUT]: [MVP+] Terriumz_9277 joined the lobby!
[12:45:55] [Render thread/INFO]: [STDOUT]: [MVP+] der_kleine_1 joined the lobby!
[12:45:59] [Render thread/INFO]: [STDOUT]: [MVP+] milixxu joined the lobby!
[12:46:05] [Render thread/INFO]: [CHAT] Friend > PxnkyVanes joined.
[12:46:06] [Render thread/INFO]: [STDOUT]: [MVP+] PVYD99 joined the lobby!
[12:46:06] [Render thread/INFO]: [CHAT] Friend > PxnkyVanes left.
[12:46:08] [Render thread/INFO]: [CHAT] Friend > PxnkyVanes joined.
[12:46:08] [Render thread/INFO]: [CHAT] §aYou tipped 4 players in 9 different games!
[12:46:09] [Render thread/INFO]: [STDOUT]: [MVP+] Laciox_ joined the lobby!
[12:46:17] [Render thread/INFO]: [STDOUT]: [MVP+] Kat1kss joined the lobby!
[12:46:18] [Render thread/INFO]: [STDOUT]: [MVP+] nTw_sErd joined the lobby!
[12:46:30] [Render thread/INFO]: [STDOUT]: [MVP+] KaMuaMuaMua joined the lobby!
[12:46:33] [Render thread/INFO]: [STDOUT]: >>> [MVP++] DrGqme joined the lobby! <<<
[12:46:38] [Render thread/INFO]: [STDOUT]: [MVP+] 1piere1 joined the lobby!
[12:46:45] [Render thread/INFO]: [STDOUT]: >>> [MVP++] RestInPit joined the lobby! <<<
[12:46:49] [Render thread/INFO]: [STDOUT]: >>> [MVP++] nalini25 joined the lobby! <<<
[12:46:56] [Render thread/INFO]: [STDOUT]: [MVP+] Vsh_nusu joined the lobby!
[12:46:57] [Render thread/INFO]: [STDOUT]: [MVP+] Kao_TW joined the lobby!
[12:47:00] [Render thread/INFO]: [STDOUT]: [MVP+] Globolus joined the lobby!
[12:47:02] [Render thread/INFO]: [STDOUT]: [MVP+] GoodJing joined the lobby!
[12:47:05] [Render thread/INFO]: [STDOUT]: [MVP+] Dagmien joined the lobby!
[12:47:30] [Render thread/INFO]: [STDOUT]: [MVP+] Momons joined the lobby!
[12:47:47] [Render thread/INFO]: [STDOUT]: [MVP+] sti_j joined the lobby!
[12:47:49] [Render thread/INFO]: [STDOUT]: [MVP+] A_NiceTable joined the lobby!
[12:47:54] [Render thread/INFO]: [STDOUT]: [MVP+] greenfortnitefn joined the lobby!
[12:47:57] [Render thread/INFO]: [STDOUT]: [MVP+] KatsumiNTC joined the lobby!
[12:48:02] [Render thread/INFO]: [STDOUT]: [MVP+] Beboune28 joined the lobby!
[12:48:02] [Render thread/INFO]: [STDOUT]: [MVP+] ShadowNyt3 joined the lobby!
[12:48:05] [Render thread/INFO]: [STDOUT]: [MVP+] cendoxxd joined the lobby!
[12:48:13] [Render thread/INFO]: [STDOUT]: [MVP+] Joey_Cool joined the lobby!
[12:48:15] [Render thread/INFO]: [STDOUT]: [MVP+] lallu joined the lobby!
[12:48:18] [Render thread/INFO]: [STDOUT]: [MVP+] Kao_TW joined the lobby!
[12:48:19] [Render thread/INFO]: [STDOUT]: [MVP+] Dark_Dem0n7 joined the lobby!
[12:48:25] [Render thread/INFO]: [STDOUT]: [MVP+] TNTeo joined the lobby!
[12:48:31] [Render thread/INFO]: [STDOUT]: [MVP+] Kriix123 joined the lobby!
[12:48:35] [Render thread/INFO]: [STDOUT]: >>> [MVP++] BedlessVibes joined the lobby! <<<
[12:48:36] [Render thread/INFO]: [STDOUT]: [MVP+] Zullo joined the lobby!
[12:48:39] [Render thread/INFO]: [STDOUT]: [MVP+] flisteren04 joined the lobby!
[12:48:40] [Render thread/INFO]: [STDOUT]: [MVP+] ikeacpbpp joined the lobby!
[12:48:54] [Render thread/INFO]: [STDOUT]: [MVP+] peak_tps joined the lobby!
[12:48:55] [Render thread/INFO]: [STDOUT]: >>> [MVP++] gwummies joined the lobby! <<<
[12:48:55] [Render thread/INFO]: [STDOUT]: [MVP+] Afrostel joined the lobby!
[12:48:55] [Render thread/INFO]: [STDOUT]: [MVP+] 1x1killer joined the lobby!
[12:49:02] [Render thread/INFO]: [STDOUT]: [MVP+] Emeric_45 joined the lobby!
[12:49:09] [Render thread/INFO]: [STDOUT]: [MVP+] Player5231 joined the lobby!
[12:49:14] [Render thread/INFO]: [STDOUT]: [MVP+] sunil_patel joined the lobby!
[12:49:15] [Render thread/INFO]: [STDOUT]: >>> [MVP++] aurevelle joined the lobby! <<<
[12:49:18] [Render thread/INFO]: [STDOUT]: [MVP+] NekoCurit joined the lobby!
[12:49:18] [Render thread/INFO]: [STDOUT]: [MVP+] Igotcuts joined the lobby!
[12:49:21] [Render thread/INFO]: [STDOUT]: [MVP+] FLXRyan joined the lobby!
[12:49:35] [Render thread/INFO]: [STDOUT]: [MVP+] Itapita101 joined the lobby!
[12:49:53] [Render thread/INFO]: [STDOUT]: [MVP+] Sukhyun joined the lobby!
[12:50:09] [Render thread/INFO]: [STDOUT]: [MVP+] ParritaBot joined the lobby!
[12:50:19] [Render thread/INFO]: [STDOUT]: [MVP+] RedNirgOtua joined the lobby!
[12:50:24] [Render thread/INFO]: [STDOUT]: [MVP+] LovaGolden joined the lobby!
[12:50:45] [Render thread/INFO]: [STDOUT]: [MVP+] BrutallySkilIed joined the lobby!
[12:50:51] [Render thread/INFO]: [STDOUT]: [MVP+] Sanja17 joined the lobby!
[12:50:53] [Render thread/INFO]: [STDOUT]: [MVP+] deltayes joined the lobby!
[12:51:09] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Overcharg3d joined the lobby! <<<
[12:51:12] [Render thread/INFO]: [STDOUT]: [MVP+] Tezumi joined the lobby!
[12:51:32] [Render thread/INFO]: [STDOUT]: >>> [MVP++] 6794ms joined the lobby! <<<
[12:52:00] [Render thread/INFO]: [STDOUT]: >>> [MVP++] SillyIsBelle joined the lobby! <<<
[12:52:14] [Render thread/INFO]: [STDOUT]: [MVP+] BLoKauSSe joined the lobby!
[12:52:18] [Render thread/INFO]: [STDOUT]: [MVP+] HarryPotterJr joined the lobby!
[12:52:18] [Render thread/INFO]: [STDOUT]: >>> [MVP++] heal6 joined the lobby! <<<
[12:52:20] [Render thread/INFO]: [CHAT] Friend > Ryusei1_ joined.
[12:52:21] [Render thread/INFO]: [CHAT] Friend > Ryusei1_ left.
[12:52:23] [Render thread/INFO]: [CHAT] Friend > Ryusei1_ joined.
[12:52:27] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: Boop!
[12:52:29] [Render thread/INFO]: [STDOUT]: [MVP+] Robertokas joined the lobby!
[12:52:33] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: Boop!
[12:52:41] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Nekp joined the lobby! <<<
[12:52:58] [Render thread/INFO]: [STDOUT]: [MVP+] Tezumi joined the lobby!
[12:52:59] [Render thread/INFO]: [STDOUT]: Opened a chat conversation with [MVP++] Ryusei1_ for the next 5 minutes. Use /chat a to leave
[12:52:59] [Render thread/INFO]: [CHAT] Opened a chat conversation with [MVP++] Ryusei1_ for the next 5 minutes. Use /chat a to leave
[12:53:12] [Render thread/INFO]: [STDOUT]: [MVP+] Imojeng joined the lobby!
[12:53:15] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 32 reached during a single frame. New capacity will be 64.
[12:53:18] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: I'm just doing daily
[12:53:22] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: kk
[12:53:22] [Render thread/INFO]: [STDOUT]: [MVP+] Anlife joined the lobby!
[12:53:24] [Worker-Main-2/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOWI1Y2NlMDg2MDA0NDI3MmRkOTk0NzJkYjQ5ZWQ3OWM0ZWViM2JkMmMzNmVjOWEzNTc0OGRkZGQwZGZmZGRiMyJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[12:53:24] [Worker-Main-1/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDU4NTJhOTU5Mjg4OTc3NDYwMTI5ODhmYmQ1ZGJhYTFiNzBiN2E1ZmI2NTE1NzAxNmY0ZmYzZjI0NTM3NGMwOCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[12:53:24] [Worker-Main-1/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDU4NTJhOTU5Mjg4OTc3NDYwMTI5ODhmYmQ1ZGJhYTFiNzBiN2E1ZmI2NTE1NzAxNmY0ZmYzZjI0NTM3NGMwOCJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
